,movie_id,studio_producer,directors,authors,production_company
0,31143,Famous Players-Lasky,William Wellman,"Hope Loring, Louis D. Lighton",Unknown
1,31656,Famous Players-Lasky,William Wellman,"Hope Loring, Louis D. Lighton",Unknown
2,31144,Metro-Goldwyn-Mayer,Harry Beaumont,"James Gleason, Norman Houston, Sarah Y. Mason",MGM Home Entertainment
3,31145,Fox,"Irving Cummings, Raoul Walsh",Tom Barry,20th Century Fox Film Corporation
4,31146,Cosmopolitan,George W. Hill,"Frances Marion, Martin Flavin, Joseph Farnham, Lennox Robinson",Warner Bros.
5,31147,RKO Radio,Wesley Ruggles,"Howard Estabrook, Edna Ferber",MGM Home Entertainment
6,31695,RKO Radio,Wesley Ruggles,"Howard Estabrook, Edna Ferber",MGM Home Entertainment
7,31148,Metro-Goldwyn-Mayer,Edmund Goulding,William A. Drake,MGM Home Entertainment
8,31724,Metro-Goldwyn-Mayer,Edmund Goulding,William A. Drake,MGM Home Entertainment
9,31149,Metro-Goldwyn-Mayer,King Vidor,"Frances Marion, Leonard Praskins, Wanda Tuchock",MGM
10,31150,Fox,Frank Lloyd,Reginald Berkeley,20th Century Fox Film Corporation
11,31745,Fox,Frank Lloyd,Reginald Berkeley,20th Century Fox Film Corporation
12,31151,Warner Bros.,Lloyd Bacon,"Rian James, James Seymour, Whitney Bolton",MGM Home Entertainment
13,31741,Warner Bros.,Lloyd Bacon,"Rian James, James Seymour, Whitney Bolton",MGM Home Entertainment
14,31152,Paramount,Frank Borzage,"Frank Borzage, Ernest Hemingway, Benjamin Glazer, Oliver H.P. Garrett",Gravitas
15,31153,RKO Radio,George Cukor,"Sarah Y. Mason, Victor Heerman",WARNER BROTHERS PICTURES
16,31755,RKO Radio,George Cukor,"Sarah Y. Mason, Victor Heerman",WARNER BROTHERS PICTURES
17,32126,RKO Radio,George Cukor,"Sarah Y. Mason, Victor Heerman",WARNER BROTHERS PICTURES
18,34494,RKO Radio,George Cukor,"Sarah Y. Mason, Victor Heerman",WARNER BROTHERS PICTURES
19,40547,RKO Radio,George Cukor,"Sarah Y. Mason, Victor Heerman",WARNER BROTHERS PICTURES
20,41876,RKO Radio,George Cukor,"Sarah Y. Mason, Victor Heerman",WARNER BROTHERS PICTURES
21,31154,London Films,Alexander Korda,"Lajos Biró, Arthur Wimperis",Criterion Collection
22,31155,Paramount,Lowell Sherman,"Mae West, Harvey Thew, John Bright",MCA Universal Home Video
23,31758,Paramount,Lowell Sherman,"Mae West, Harvey Thew, John Bright",MCA Universal Home Video
24,31156,Columbia,Frank Capra,Robert Riskin,Sony Pictures Home Entertainment
25,31768,Columbia,Frank Capra,Robert Riskin,Sony Pictures Home Entertainment
26,41607,Columbia,Frank Capra,Robert Riskin,Sony Pictures Home Entertainment
27,31157,Metro-Goldwyn-Mayer,Sidney Franklin,"Ernest Vajda, Claudine West, Donald Ogden Stewart",MGM
28,31158,RKO Radio,Mark Sandrich,"George Marion Jr., Edward Kaufman, Dwight Taylor, Dorothy Yost",RKO Radio Pictures
29,31159,Universal,John M. Stahl,William Hurlbut,Universal Studios
30,31767,Universal,John M. Stahl,William Hurlbut,Universal Studios
31,32435,Universal,John M. Stahl,William Hurlbut,Universal Studios
32,23540,Metro-Goldwyn-Mayer,W.S. Van Dyke,"Dashiell Hammett, Frances Goodrich, Albert Hackett",MGM
33,31160,Metro-Goldwyn-Mayer,W.S. Van Dyke,"Dashiell Hammett, Frances Goodrich, Albert Hackett",MGM
34,41751,Metro-Goldwyn-Mayer,W.S. Van Dyke,"Dashiell Hammett, Frances Goodrich, Albert Hackett",MGM
35,31161,Metro-Goldwyn-Mayer,Frank Lloyd,"Jules Furthman, Talbot Jennings, Carey Wilson",MGM
36,31303,Metro-Goldwyn-Mayer,Frank Lloyd,"Jules Furthman, Talbot Jennings, Carey Wilson",MGM
37,31788,Metro-Goldwyn-Mayer,Frank Lloyd,"Jules Furthman, Talbot Jennings, Carey Wilson",MGM
38,31162,RKO Radio,George Stevens,"Mortimer Offner, Dorothy Yost",Turner Home Entertainment
39,31163,Cosmopolitan,Michael Curtiz,Casey Robinson,Twentieth Century Fox Home Entertainment
40,31164,RKO Radio,John Ford,Dudley Nichols,Media Home Entertainment
41,31165,Warner Bros.,"William Dieterle, Max Reinhardt","Mary C. McCall Jr., Charles Kenyon",Warner Bros.
42,31166,RKO Radio,Mark Sandrich,"Dwight Taylor, Allan Scott",Turner Home Entertainment
43,31792,RKO Radio,Mark Sandrich,"Dwight Taylor, Allan Scott",Turner Home Entertainment
44,31167,Metro-Goldwyn-Mayer,Robert Z. Leonard,William Anthony McGuire,MGM Home Entertainment
45,31168,Samuel Goldwyn Productions,William Wyler,Sidney Howard,Samuel Goldwyn Films
46,31169,Metro-Goldwyn-Mayer,Jack Conway,"George Oppenheimer, Maurine Dallas Watkins, Wallace Sullivan, Howard Emmet Rogers, Maurine Watkins",Warner Home Video
47,31170,Columbia,Frank Capra,Robert Riskin,Columbia Pictures
48,31803,Columbia,Frank Capra,Robert Riskin,Columbia Pictures
49,31171,Metro-Goldwyn-Mayer,George Cukor,Talbot Jennings,MGM
50,31329,Metro-Goldwyn-Mayer,George Cukor,Talbot Jennings,MGM
51,31811,Metro-Goldwyn-Mayer,George Cukor,Talbot Jennings,MGM
52,32841,Metro-Goldwyn-Mayer,George Cukor,Talbot Jennings,MGM
53,31172,Metro-Goldwyn-Mayer,"D.W. Griffith, W.S. Van Dyke","Anita Loos, Erich von Stroheim, Robert E. Hopkins",MGM
54,31813,Metro-Goldwyn-Mayer,"D.W. Griffith, W.S. Van Dyke","Anita Loos, Erich von Stroheim, Robert E. Hopkins",MGM
55,31173,Metro-Goldwyn-Mayer,Jack Conway,"S.N. Behrmann, W.P. Lipscomb",Warner Home Video
56,31591,Metro-Goldwyn-Mayer,Jack Conway,"S.N. Behrmann, W.P. Lipscomb",Warner Home Video
57,31174,Universal,Henry Koster,"Adele Comandini, Austin Parker",Universal Pictures
58,31175,Warner Bros.,"Irving Rapper, William Dieterle","Norman Reilly Raine, Heinz Herald, Geza Herczeg",MGM Home Entertainment
59,31176,Columbia,Leo McCarey,Viña Delmar,Columbia
60,31177,Metro-Goldwyn-Mayer,Victor Fleming,"John Lee Mahin, Marc Connelly, Dale Van Every, Marc Connolly",MGM Home Entertainment
61,31822,Metro-Goldwyn-Mayer,Victor Fleming,"John Lee Mahin, Marc Connelly, Dale Van Every, Marc Connolly",MGM Home Entertainment
62,1490,Samuel Goldwyn Productions,William Wyler,Lillian Hellman,MGM
63,6591,Samuel Goldwyn Productions,William Wyler,Lillian Hellman,MGM
64,12132,Samuel Goldwyn Productions,William Wyler,Lillian Hellman,MGM
65,13266,Samuel Goldwyn Productions,William Wyler,Lillian Hellman,MGM
66,13813,Samuel Goldwyn Productions,William Wyler,Lillian Hellman,MGM
67,16716,Samuel Goldwyn Productions,William Wyler,Lillian Hellman,MGM
68,17963,Samuel Goldwyn Productions,William Wyler,Lillian Hellman,MGM
69,21429,Samuel Goldwyn Productions,William Wyler,Lillian Hellman,MGM
70,23405,Samuel Goldwyn Productions,William Wyler,Lillian Hellman,MGM
71,26770,Samuel Goldwyn Productions,William Wyler,Lillian Hellman,MGM
72,26922,Samuel Goldwyn Productions,William Wyler,Lillian Hellman,MGM
73,28411,Samuel Goldwyn Productions,William Wyler,Lillian Hellman,MGM
74,31178,Samuel Goldwyn Productions,William Wyler,Lillian Hellman,MGM
75,31179,Metro-Goldwyn-Mayer,"Sidney Franklin, Victor Fleming","Claudine West, Talbot Jennings, Tess Slesinger, Donald Davis",WARNER BROTHERS PICTURES
76,31180,Columbia,Frank Capra,Robert Riskin,Sony Pictures Home Entertainment
77,31827,Columbia,Frank Capra,Robert Riskin,Sony Pictures Home Entertainment
78,31181,RKO Radio,Gregory La Cava,"Gregory La Cava, Morrie Ryskind, Anthony Veiller",Warner Home Video
79,31837,RKO Radio,Gregory La Cava,"Gregory La Cava, Morrie Ryskind, Anthony Veiller",Warner Home Video
80,31182,Selznick International Pictures,"William Wellman, Jack Conway","Dorothy Parker, Alan Campbell, Bob Carson, Ring Lardner Jr., Budd Schulberg, David O. Selznick, William Wellman, John Lee Mahin, Ben Hecht, Adela Rogers St. John, W. Howard Greene",Image Entertainment Inc.
81,31576,Selznick International Pictures,"William Wellman, Jack Conway","Dorothy Parker, Alan Campbell, Bob Carson, Ring Lardner Jr., Budd Schulberg, David O. Selznick, William Wellman, John Lee Mahin, Ben Hecht, Adela Rogers St. John, W. Howard Greene",Image Entertainment Inc.
82,32235,Selznick International Pictures,"William Wellman, Jack Conway","Dorothy Parker, Alan Campbell, Bob Carson, Ring Lardner Jr., Budd Schulberg, David O. Selznick, William Wellman, John Lee Mahin, Ben Hecht, Adela Rogers St. John, W. Howard Greene",Image Entertainment Inc.
83,33188,Selznick International Pictures,"William Wellman, Jack Conway","Dorothy Parker, Alan Campbell, Bob Carson, Ring Lardner Jr., Budd Schulberg, David O. Selznick, William Wellman, John Lee Mahin, Ben Hecht, Adela Rogers St. John, W. Howard Greene",Image Entertainment Inc.
84,40127,Selznick International Pictures,"William Wellman, Jack Conway","Dorothy Parker, Alan Campbell, Bob Carson, Ring Lardner Jr., Budd Schulberg, David O. Selznick, William Wellman, John Lee Mahin, Ben Hecht, Adela Rogers St. John, W. Howard Greene",Image Entertainment Inc.
85,42194,Selznick International Pictures,"William Wellman, Jack Conway","Dorothy Parker, Alan Campbell, Bob Carson, Ring Lardner Jr., Budd Schulberg, David O. Selznick, William Wellman, John Lee Mahin, Ben Hecht, Adela Rogers St. John, W. Howard Greene",Image Entertainment Inc.
